"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-31"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-12-31"
"config.yaml" "d47b3966714b54be169170aa006e603e" "site/built/config.yaml" "2025-12-31"
"index.md" "ee0e48d29a64ced1ce3c9bcedb210b79" "site/built/index.md" "2025-12-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-31"
"episodes/introduction.Rmd" "486ca6473d2773cce5e4eeeddfc27ddf" "site/built/introduction.md" "2025-12-31"
"episodes/connecting.Rmd" "91fbc028cd7af009e1fe26a5ab9ecc66" "site/built/connecting.md" "2025-12-31"
"episodes/finding-reusing.Rmd" "1a1e4cddbc4741addda81e77c49c939b" "site/built/finding-reusing.md" "2025-12-31"
"episodes/unsupervised-rdm.Rmd" "70d1cfef7426c0929b617e81d60e3bb6" "site/built/unsupervised-rdm.md" "2025-12-31"
"episodes/supervised-rdm.Rmd" "a6b758c464bcbda1e02db19884989e6b" "site/built/supervised-rdm.md" "2025-12-31"
"episodes/epilogue.Rmd" "9c7b8c6efe307c7232c8ab69d591145c" "site/built/epilogue.md" "2025-12-31"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-31"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-12-31"
"learners/setup.md" "43d961f7b4f485f80411486425bfb671" "site/built/setup.md" "2025-12-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-31"
"renv/profiles/lesson-requirements/renv.lock" "3b27a04b3b0832612ae1d44facd6275c" "site/built/renv.lock" "2025-12-31"
