"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "e689739b447b13e5dd42bfd54d0feac2" "site/built/config.yaml" "2026-03-31"
"index.md" "ee0e48d29a64ced1ce3c9bcedb210b79" "site/built/index.md" "2026-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-31"
"episodes/introduction.Rmd" "2ee7424ddfe7820dac5cfeed09c40e84" "site/built/introduction.md" "2026-03-31"
"episodes/connecting.Rmd" "c034ea61cd864a2c52196e3dd1b043c6" "site/built/connecting.md" "2026-03-31"
"episodes/finding-reusing.Rmd" "fabe38fddfa8fc9bc88175552d70f492" "site/built/finding-reusing.md" "2026-03-31"
"episodes/unsupervised-rdm.Rmd" "4eea0f5615d2b3de6a4e7cb56de9148c" "site/built/unsupervised-rdm.md" "2026-03-31"
"episodes/supervised-rdm.Rmd" "06b852923e1ecafd855482870935b524" "site/built/supervised-rdm.md" "2026-03-31"
"episodes/archiving-publishing.Rmd" "8c9c14560a98c87b4f711184b77049de" "site/built/archiving-publishing.md" "2026-03-31"
"episodes/epilogue.Rmd" "29ffef76bb1bd46ddfc7b30b27a46d96" "site/built/epilogue.md" "2026-03-31"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "43d961f7b4f485f80411486425bfb671" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "a04417ee3b332d03346fad45654e26a8" "site/built/renv.lock" "2026-03-31"
