"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-28"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-04-28"
"config.yaml" "20ea1633868734d2105dfdb84fbd51b6" "site/built/config.yaml" "2026-04-28"
"index.md" "ee0e48d29a64ced1ce3c9bcedb210b79" "site/built/index.md" "2026-04-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-28"
"episodes/introduction.Rmd" "2ee7424ddfe7820dac5cfeed09c40e84" "site/built/introduction.md" "2026-04-28"
"episodes/connecting.Rmd" "50107c0cbe2344a1f47b749b7742010d" "site/built/connecting.md" "2026-04-28"
"episodes/finding-reusing.Rmd" "fabe38fddfa8fc9bc88175552d70f492" "site/built/finding-reusing.md" "2026-04-28"
"episodes/unsupervised-rdm.Rmd" "4eea0f5615d2b3de6a4e7cb56de9148c" "site/built/unsupervised-rdm.md" "2026-04-28"
"episodes/supervised-rdm.Rmd" "06b852923e1ecafd855482870935b524" "site/built/supervised-rdm.md" "2026-04-28"
"episodes/archiving-publishing.Rmd" "f11e0be1beac03e2cd12c3aae7973ac5" "site/built/archiving-publishing.md" "2026-04-28"
"episodes/epilogue.Rmd" "c115529d46ce68c3a463a8615b96d1c8" "site/built/epilogue.md" "2026-04-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-04-28"
"learners/setup.md" "fab86bbd3eea2b9561fd2679aa3e822a" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-28"
"renv/profiles/lesson-requirements/renv.lock" "908c8cb82775ee5a84b22832918a5480" "site/built/renv.lock" "2026-04-28"
